A,B,C,D,E,F
0.9595827861,0.7106057116,0.7666584771,0.9411178895,0.9428891377,4.6507391191
0.9287329857,0.6862383399,0.7523106374,0.9278800328,0.9380234506,5.6489873571
1.2564102564,0.6523148432,0.7326007326,0.9226730009,0.9108653221,5.1382126821
0.9297847688,0.6872910281,0.7513693791,0.9293207871,0.9365744621,5.746274893
0.9569751597,0.7084446122,0.7612152517,0.9395098475,0.9426229508,4.8933632161
1.358974359,0.6132144824,0.7126269956,0.9255890287,0.8820359281,4.9083960927
0.973348866,0.7198891572,0.7648430286,0.9437054058,0.945938453,5.2940187765
1.3846153846,0.6092914636,0.7063152896,0.924251064,0.8796570077,4.9660347838
0.7309823397,0.6113745485,0.703256848,0.92961073,0.8779691211,4.7136462652
1.3846153846,0.6194590291,0.7065527066,0.9281998552,0.8812555523,4.921402228
1.0909090909,0.6848490534,0.7038352273,0.9344911745,0.9349056604,5.5286721969
1.0395883489,0.6262731172,0.6791515933,0.9195324199,0.9004417261,4.4897478741
1.0579010194,0.6014448407,0.6611872835,0.908860282,0.888963888,5.0360619571
1.0373352693,0.6196991064,0.6713140059,0.9169558987,0.8923180141,4.4106280045
1.2564102564,0.6648815314,0.7339089482,0.9294355033,0.9133832628,5.0807164775
0.9288888532,0.6763878489,0.7336689029,0.9259175019,0.9273819274,6.0350059428
1.0403818739,0.6253278012,0.6697420149,0.9210700475,0.8951285521,4.6326396027
1.1111111111,0.6770627055,0.7506666667,0.9261071723,0.9334070185,5.9581868438
1,0.6636590733,0.7063277447,0.9316204639,0.9239476477,5.1874912162
0.7959183673,0.6482830501,0.7341705913,0.9263907205,0.9022508039,4.9009377964
1.0465116279,0.677759002,0.703875969,0.9329095246,0.9309637731,5.5067122188
1.225,0.6447529825,0.7408163265,0.9114928947,0.9120603015,5.077941283
1.0402801958,0.613763869,0.668874856,0.9110909334,0.8902601734,4.6923141073
0.930455659,0.6944164261,0.7545921661,0.9369912721,0.9363358354,5.4638964916
1.0545453989,0.6060116183,0.661535726,0.9124130495,0.884371876,4.9492092002
0.7309823397,0.6036470666,0.7037325037,0.9255919675,0.8762214984,4.8627107684
0.9610028302,0.7122260084,0.7595376566,0.9408620291,0.9420084866,5.0129106284
0.9857612881,0.6791109699,0.7533406184,0.9203988121,0.9380142622,6.0980535933
0.8125,0.6556513903,0.7441239316,0.9235132241,0.9131432317,4.4969670274
1.1136363636,0.6551581404,0.6910946197,0.9212226704,0.9248913718,5.7542325827
0.9420141879,0.6693339173,0.7473666381,0.9240259027,0.9293344289,6.1396978906
1.1136363636,0.6757492669,0.6871521336,0.9296737927,0.9253591505,5.6424140907
1.3846153846,0.6064242064,0.702991453,0.9219718253,0.8783743696,5.045476104
1.1136363636,0.6700635401,0.6999072356,0.927975893,0.9375582479,5.5546290586
1.358974359,0.6314145302,0.7169811321,0.9330312859,0.8919650918,4.7209355671
0.9299999542,0.6803701147,0.7371067151,0.9300870391,0.9277762693,5.2519936107
1.35,0.5922328454,0.6930555556,0.913458855,0.8785211268,5.014380398
1.3846153846,0.6039665626,0.7001424501,0.92109099,0.8755938242,4.8740832785
1.358974359,0.6148796949,0.7145621674,0.9251643121,0.8846960168,4.8884304443
1.0395883489,0.6279041711,0.6788953097,0.9196289212,0.9007140428,4.7159112455
1.2564102564,0.6338287919,0.7344322344,0.9098526021,0.907239819,5.2332684265
0.8125,0.6580047693,0.7467948718,0.9237559757,0.914921466,4.9804581219
1.4210526316,0.6035569525,0.718079922,0.9246082872,0.8876506024,4.5361544728
1.358974359,0.6136307855,0.7131107886,0.9250405333,0.8834282289,4.8648287932
0.8163265306,0.6654991249,0.7369897959,0.9293221789,0.915109281,4.8266335886
1.2564102564,0.6702629274,0.7323390895,0.9336252858,0.9135117493,4.8989517833
1.0390995214,0.6036666063,0.6629971065,0.907245073,0.8889256198,4.9261371088
1.3846153846,0.6325615982,0.702991453,0.9393955032,0.8799405646,4.8284974709
0.7959183673,0.6459489468,0.7590266876,0.9193850568,0.916298168,5.1898353352
1.0544135437,0.6121101931,0.6716480855,0.9132240904,0.8951096121,4.9493624174
1.1333333333,0.6786661787,0.7376906318,0.9275276304,0.9312431243,6.005391397
0.8958333333,0.6950691879,0.7257751938,0.9400092829,0.9484013928,5.4432019705
1.2564102564,0.6452277811,0.7328623757,0.9191378867,0.9079416532,5.4526532046
1.0665557879,0.6267457835,0.6780742131,0.9175630023,0.895038812,5.0177596611
1.0570071732,0.5883960905,0.6672034146,0.8981404626,0.8888515782,5.0668809112
1.1136363636,0.663512505,0.6999072356,0.9234571238,0.9352339634,5.6564259162
1.0286706962,0.6185688121,0.6692750174,0.9171849564,0.8939241356,4.5372283774
0.9361702128,0.679376416,0.710106383,0.9320193349,0.9365433673,5.7126164501
1.2564102564,0.6702629265,0.7323390895,0.9331126674,0.9135117493,5.0291284696
1.2564102564,0.6259091719,0.7354788069,0.9031912921,0.9111831442,5.6561978105
0.8775510204,0.6682708298,0.7093023256,0.9258341544,0.9420107154,5.5009772445
0.9166666667,0.6552263249,0.7104640152,0.9145160049,0.9431175361,5.6449432739
1.1333333333,0.6850619304,0.7376906318,0.9317951586,0.9327823691,5.7546259701
1.0580411368,0.5835205389,0.6685886698,0.894701982,0.8904937857,4.99308847
0.9737763131,0.6978140581,0.7568485678,0.9351308454,0.9334830199,5.5784146497
1.3846153846,0.618837484,0.7010921178,0.9285211077,0.8820191159,4.8342730713
1.358974359,0.6207856372,0.7145621674,0.9295968128,0.8846960168,4.8392030144
1.0349999529,0.5949801396,0.6580794887,0.9060019549,0.8807157058,5.030806842
0.7297694902,0.6110464564,0.6962980815,0.9294646203,0.8757112908,4.9919060504
